<RecentFiles>
  <RecentFiles>
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Views/d:Default/f:GameView.cshtml" caret="518" fromTop="14" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Models/f:Person.cs" caret="0" fromTop="0" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Controllers/f:DefaultController.cs" caret="0" fromTop="0" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2834" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="8" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="3" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="6" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="6" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="7" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="4" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="9" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="10" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="11" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="18" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="8" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="15" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="11" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="3885" fromTop="10" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2275" fromTop="17" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2242" fromTop="11" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2242" fromTop="16" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="1426" fromTop="6" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2242" fromTop="1" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Views/d:Default/f:GameView.cshtml" caret="962" fromTop="13" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2042" fromTop="6" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2042" fromTop="12" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="1257" fromTop="40" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="94" fromTop="1" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Views/d:Default/f:GameView.cshtml" caret="284" fromTop="8" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Views/d:Default/f:GameView.cshtml" caret="763" fromTop="20" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Views/d:Default/f:GameView.cshtml" caret="518" fromTop="14" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2042" fromTop="11" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="1763" fromTop="13" />
    <File id="9532F207-34B4-46DE-AFEF-0C2424F10CC2/d:Scripts/f:main.js" caret="2246" fromTop="13" />
  </RecentEdits>
</RecentFiles>
